    33>D:\projects\misis2023f-23-check\misis2024s-23-04-khovalyg-d-e\prj.test\test_bitset.cpp(62,3): warning C4834: discarding return value of function with [[nodiscard]] attribute [D:\projects\misis2023f-23-check\misis2024s-23-04-khovalyg-d-e\build.check\prj.test\test_bitset.vcxproj]
    33>D:\projects\misis2023f-23-check\misis2024s-23-04-khovalyg-d-e\prj.test\test_bitset.cpp(63,3): warning C4834: discarding return value of function with [[nodiscard]] attribute [D:\projects\misis2023f-23-check\misis2024s-23-04-khovalyg-d-e\build.check\prj.test\test_bitset.vcxproj]
    33>D:\projects\misis2023f-23-check\misis2024s-23-04-khovalyg-d-e\prj.test\test_bitset.cpp(77,3): warning C4834: discarding return value of function with [[nodiscard]] attribute [D:\projects\misis2023f-23-check\misis2024s-23-04-khovalyg-d-e\build.check\prj.test\test_bitset.vcxproj]
    33>D:\projects\misis2023f-23-check\misis2024s-23-04-khovalyg-d-e\prj.test\test_bitset.cpp(78,3): warning C4834: discarding return value of function with [[nodiscard]] attribute [D:\projects\misis2023f-23-check\misis2024s-23-04-khovalyg-d-e\build.check\prj.test\test_bitset.vcxproj]
    33>D:\projects\misis2023f-23-check\misis2024s-23-04-khovalyg-d-e\prj.test\test_bitset.cpp(79,3): warning C4834: discarding return value of function with [[nodiscard]] attribute [D:\projects\misis2023f-23-check\misis2024s-23-04-khovalyg-d-e\build.check\prj.test\test_bitset.vcxproj]
    33>D:\projects\misis2023f-23-check\misis2024s-23-04-khovalyg-d-e\prj.test\test_bitset.cpp(82,3): warning C4834: discarding return value of function with [[nodiscard]] attribute [D:\projects\misis2023f-23-check\misis2024s-23-04-khovalyg-d-e\build.check\prj.test\test_bitset.vcxproj]
    33>D:\projects\misis2023f-23-check\misis2024s-23-04-khovalyg-d-e\prj.test\test_bitset.cpp(99,3): warning C4834: discarding return value of function with [[nodiscard]] attribute [D:\projects\misis2023f-23-check\misis2024s-23-04-khovalyg-d-e\build.check\prj.test\test_bitset.vcxproj]
    33>D:\projects\misis2023f-23-check\misis2024s-23-04-khovalyg-d-e\prj.test\doctest.h(1527,9): warning C4805: '==': unsafe mix of type 'T' and type 'T' in operation [D:\projects\misis2023f-23-check\misis2024s-23-04-khovalyg-d-e\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-khovalyg-d-e\prj.test\doctest.h(1527,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-04-khovalyg-d-e\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-khovalyg-d-e\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-khovalyg-d-e\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-khovalyg-d-e\prj.test\doctest.h(1527,9): warning C4805:             T=bool [D:\projects\misis2023f-23-check\misis2024s-23-04-khovalyg-d-e\build.check\prj.test\test_bitset.vcxproj]
